house_id,area_sqft,price,condition,location
H001,,,Needs Repair,Rural
H002,,,Needs Repair,Unknown
H003,,,,Urban
H004,,,Needs Repair,Rural
H005,,,Good,Urban
H006,,,New,Unknown
H007,,,,Rural
H008,4013,16866639,New,Semi-Urban
H009,,,,Unknown
H010,,,New,Unknown
H011,,,,Semi-Urban
H012,3698,25083534,,Rural
H013,2324,14910784,Good,
H014,,,Needs Repair,Rural
H015,,,New,Unknown
H016,,,,Unknown
H017,4899,23309442,New,
H018,,,Needs Repair,Semi-Urban
H019,4197,8717169,,
H020,2635,7601975,Needs Repair,Urban
H021,,,,
H022,,,,
H023,,,,Semi-Urban
H024,4732,17323852,,Unknown
H025,3024,23058000,Good,Rural
H026,,,,Rural
H027,3784,17448024,,Rural
H028,3038,10162110,,Urban
H029,4910,13777460,,Semi-Urban
H030,,,,Rural
H031,,,Needs Repair,
H032,4852,31178952,,
H033,,,New,
H034,3475,21875125,Good,Rural
H035,2326,9266784,Needs Repair,Unknown
H036,,,Good,Semi-Urban
H037,,,Needs Repair,Unknown
H038,,,Good,Rural
H039,2946,20524782,New,Rural
H040,,,,
H041,,,Good,Rural
H042,,,Good,Rural
H043,,,,Urban
H044,,,,
H045,,,,
H046,2798,12073370,New,Rural
H047,,,Needs Repair,Urban
H048,,,,Urban
H049,,,Good,Unknown
H050,,,,Urban
H051,,,Needs Repair,Urban
H052,,,,Rural
H053,,,,Unknown
H054,,,Needs Repair,
H055,,,,Rural
H056,1640,7985160,Needs Repair,
H057,1042,4558750,Good,Unknown
H058,2630,17210720,Good,Semi-Urban
H059,,,,Urban
H060,1410,3355800,Good,
H061,3752,16096080,,Semi-Urban
H062,794,1815084,,
H063,,,,Unknown
H064,,,New,
H065,,,Good,Unknown
H066,,,,Unknown
H067,,,New,
H068,,,New,Urban
H069,,,Needs Repair,Urban
H070,3199,10857406,Good,
H071,,,,
H072,1610,7121030,New,Rural
H073,,,,
H074,1892,10050304,Good,Rural
H075,,,Needs Repair,Semi-Urban
H076,4114,11910030,New,Urban
H077,,,Needs Repair,Semi-Urban
H078,622,3852046,,Semi-Urban
H079,,,Good,Rural
H080,,,New,
H081,3344,9614000,New,
H082,,,New,Unknown
H083,3846,22049118,Good,Semi-Urban
H084,,,,Semi-Urban
H085,,,Needs Repair,
H086,,,Good,Urban
H087,4961,19774546,Needs Repair,Semi-Urban
H088,1566,10197792,New,Unknown
H089,,,Needs Repair,Urban
H090,,,,Rural
H091,1278,2559834,Needs Repair,Urban
H092,3105,14065650,New,Unknown
H093,,,Good,Urban
H094,3465,18340245,,Urban
H095,715,2962960,Needs Repair,
H096,1743,7048692,Needs Repair,Urban
H097,,,,Urban
H098,,,,Rural
H099,,,Good,Urban
H100,,,New,Unknown
H101,2721,15664797,Needs Repair,
H102,,,,Semi-Urban
H103,4685,14537555,,Unknown
H104,,,,Urban
H105,,,,Unknown
H106,2205,15199065,,Unknown
H107,,,Good,
H108,691,1695023,Needs Repair,Unknown
H109,,,Needs Repair,Rural
H110,,,Good,Unknown
H111,554,3388818,New,Semi-Urban
H112,,,,
H113,4061,24865503,Good,Unknown
